timestamp,demand,lag_1,lag_24,rolling_24
2022-03-04 06:00:00,0.0,0.0,0.0,47.916666666666664
2022-03-04 07:00:00,0.0,0.0,0.0,47.916666666666664
2022-03-04 08:00:00,0.0,0.0,110.0,43.333333333333336
2022-03-04 09:00:00,0.0,0.0,74.0,40.25
2022-03-04 10:00:00,0.0,0.0,108.0,35.75
2022-03-04 11:00:00,0.0,0.0,85.0,32.208333333333336
2022-03-04 12:00:00,0.0,0.0,30.0,30.958333333333332
2022-03-04 13:00:00,0.0,0.0,42.0,29.208333333333332
2022-03-04 14:00:00,0.0,0.0,39.0,27.583333333333332
2022-03-04 15:00:00,0.0,0.0,53.0,25.375
2022-03-04 16:00:00,2.0,0.0,41.0,23.75
2022-03-04 17:00:00,147.0,2.0,80.0,26.541666666666668
2022-03-04 18:00:00,126.0,147.0,83.0,28.333333333333332
2022-03-04 19:00:00,165.0,126.0,87.0,31.583333333333332
2022-03-04 20:00:00,116.0,165.0,64.0,33.75
2022-03-04 21:00:00,142.0,116.0,92.0,35.833333333333336
2022-03-04 22:00:00,144.0,142.0,82.0,38.416666666666664
2022-03-04 23:00:00,119.0,144.0,72.0,40.375
2022-03-05 00:00:00,19.0,119.0,8.0,40.833333333333336
2022-03-05 01:00:00,0.0,19.0,0.0,40.833333333333336
2022-03-05 02:00:00,0.0,0.0,0.0,40.833333333333336
2022-03-05 03:00:00,0.0,0.0,0.0,40.833333333333336
2022-03-05 04:00:00,0.0,0.0,0.0,40.833333333333336
2022-03-05 05:00:00,0.0,0.0,0.0,40.833333333333336
2022-03-05 06:00:00,0.0,0.0,0.0,40.833333333333336
2022-03-05 07:00:00,0.0,0.0,0.0,40.833333333333336
2022-03-05 08:00:00,84.0,0.0,0.0,44.333333333333336
2022-03-05 09:00:00,99.0,84.0,0.0,48.458333333333336
2022-03-05 10:00:00,116.0,99.0,0.0,53.291666666666664
2022-03-05 11:00:00,81.0,116.0,0.0,56.666666666666664
2022-03-05 12:00:00,43.0,81.0,0.0,58.458333333333336
2022-03-05 13:00:00,42.0,43.0,0.0,60.208333333333336
2022-03-05 14:00:00,33.0,42.0,0.0,61.583333333333336
2022-03-05 15:00:00,38.0,33.0,0.0,63.166666666666664
2022-03-05 16:00:00,42.0,38.0,2.0,64.83333333333333
2022-03-05 17:00:00,77.0,42.0,147.0,61.916666666666664
2022-03-05 18:00:00,67.0,77.0,126.0,59.458333333333336
2022-03-05 19:00:00,85.0,67.0,165.0,56.125
2022-03-05 20:00:00,80.0,85.0,116.0,54.625
2022-03-05 21:00:00,80.0,80.0,142.0,52.041666666666664
2022-03-05 22:00:00,99.0,80.0,144.0,50.166666666666664
2022-03-05 23:00:00,82.0,99.0,119.0,48.625
2022-03-06 00:00:00,6.0,82.0,19.0,48.083333333333336
2022-03-06 01:00:00,0.0,6.0,0.0,48.083333333333336
2022-03-06 02:00:00,0.0,0.0,0.0,48.083333333333336
2022-03-06 03:00:00,0.0,0.0,0.0,48.083333333333336
2022-03-06 04:00:00,0.0,0.0,0.0,48.083333333333336
2022-03-06 05:00:00,0.0,0.0,0.0,48.083333333333336
2022-03-06 06:00:00,0.0,0.0,0.0,48.083333333333336
2022-03-06 07:00:00,0.0,0.0,0.0,48.083333333333336
2022-03-06 08:00:00,0.0,0.0,84.0,44.583333333333336
2022-03-06 09:00:00,0.0,0.0,99.0,40.458333333333336
2022-03-06 10:00:00,0.0,0.0,116.0,35.625
2022-03-06 11:00:00,0.0,0.0,81.0,32.25
2022-03-06 12:00:00,0.0,0.0,43.0,30.458333333333332
2022-03-06 13:00:00,0.0,0.0,42.0,28.708333333333332
2022-03-06 14:00:00,0.0,0.0,33.0,27.333333333333332
2022-03-06 15:00:00,0.0,0.0,38.0,25.75
2022-03-06 16:00:00,2.0,0.0,42.0,24.083333333333332
2022-03-06 17:00:00,127.0,2.0,77.0,26.166666666666668
2022-03-06 18:00:00,147.0,127.0,67.0,29.5
2022-03-06 19:00:00,153.0,147.0,85.0,32.333333333333336
2022-03-06 20:00:00,128.0,153.0,80.0,34.333333333333336
2022-03-06 21:00:00,132.0,128.0,80.0,36.5
2022-03-06 22:00:00,159.0,132.0,99.0,39.0
2022-03-06 23:00:00,131.0,159.0,82.0,41.041666666666664
2022-03-07 00:00:00,7.0,131.0,6.0,41.083333333333336
2022-03-07 01:00:00,0.0,7.0,0.0,41.083333333333336
2022-03-07 02:00:00,0.0,0.0,0.0,41.083333333333336
2022-03-07 03:00:00,0.0,0.0,0.0,41.083333333333336
2022-03-07 04:00:00,0.0,0.0,0.0,41.083333333333336
2022-03-07 05:00:00,0.0,0.0,0.0,41.083333333333336
2022-03-07 06:00:00,0.0,0.0,0.0,41.083333333333336
2022-03-07 07:00:00,1.0,0.0,0.0,41.125
2022-03-07 08:00:00,101.0,1.0,0.0,45.333333333333336
2022-03-07 09:00:00,94.0,101.0,0.0,49.25
2022-03-07 10:00:00,112.0,94.0,0.0,53.916666666666664
2022-03-07 11:00:00,85.0,112.0,0.0,57.458333333333336
2022-03-07 12:00:00,47.0,85.0,0.0,59.416666666666664
2022-03-07 13:00:00,37.0,47.0,0.0,60.958333333333336
2022-03-07 14:00:00,36.0,37.0,0.0,62.458333333333336
2022-03-07 15:00:00,46.0,36.0,0.0,64.375
2022-03-07 16:00:00,44.0,46.0,2.0,66.125
2022-03-07 17:00:00,71.0,44.0,127.0,63.791666666666664
2022-03-07 18:00:00,83.0,71.0,147.0,61.125
2022-03-07 19:00:00,85.0,83.0,153.0,58.291666666666664
2022-03-07 20:00:00,62.0,85.0,128.0,55.541666666666664
2022-03-07 21:00:00,73.0,62.0,132.0,53.083333333333336
2022-03-07 22:00:00,91.0,73.0,159.0,50.25
2022-03-07 23:00:00,78.0,91.0,131.0,48.041666666666664
2022-03-08 00:00:00,7.0,78.0,7.0,48.041666666666664
2022-03-08 01:00:00,0.0,7.0,0.0,48.041666666666664
2022-03-08 02:00:00,0.0,0.0,0.0,48.041666666666664
2022-03-08 03:00:00,0.0,0.0,0.0,48.041666666666664
2022-03-08 04:00:00,0.0,0.0,0.0,48.041666666666664
2022-03-08 05:00:00,0.0,0.0,0.0,48.041666666666664
2022-03-08 06:00:00,0.0,0.0,0.0,48.041666666666664
2022-03-08 07:00:00,0.0,0.0,1.0,48.0
2022-03-08 08:00:00,0.0,0.0,101.0,43.791666666666664
2022-03-08 09:00:00,0.0,0.0,94.0,39.875
2022-03-08 10:00:00,0.0,0.0,112.0,35.208333333333336
2022-03-08 11:00:00,0.0,0.0,85.0,31.666666666666668
2022-03-08 12:00:00,0.0,0.0,47.0,29.708333333333332
2022-03-08 13:00:00,0.0,0.0,37.0,28.166666666666668
2022-03-08 14:00:00,0.0,0.0,36.0,26.666666666666668
2022-03-08 15:00:00,0.0,0.0,46.0,24.75
2022-03-08 16:00:00,1.0,0.0,44.0,22.958333333333332
2022-03-08 17:00:00,111.0,1.0,71.0,24.625
2022-03-08 18:00:00,134.0,111.0,83.0,26.75
2022-03-08 19:00:00,161.0,134.0,85.0,29.916666666666668
2022-03-08 20:00:00,137.0,161.0,62.0,33.041666666666664
2022-03-08 21:00:00,128.0,137.0,73.0,35.333333333333336
2022-03-08 22:00:00,157.0,128.0,91.0,38.083333333333336
2022-03-08 23:00:00,126.0,157.0,78.0,40.083333333333336
2022-03-09 00:00:00,9.0,126.0,7.0,40.166666666666664
2022-03-09 01:00:00,0.0,9.0,0.0,40.166666666666664
2022-03-09 02:00:00,0.0,0.0,0.0,40.166666666666664
2022-03-09 03:00:00,0.0,0.0,0.0,40.166666666666664
2022-03-09 04:00:00,0.0,0.0,0.0,40.166666666666664
2022-03-09 05:00:00,0.0,0.0,0.0,40.166666666666664
2022-03-09 06:00:00,0.0,0.0,0.0,40.166666666666664
2022-03-09 07:00:00,0.0,0.0,0.0,40.166666666666664
2022-03-09 08:00:00,78.0,0.0,0.0,43.416666666666664
2022-03-09 09:00:00,109.0,78.0,0.0,47.958333333333336
2022-03-09 10:00:00,103.0,109.0,0.0,52.25
2022-03-09 11:00:00,78.0,103.0,0.0,55.5
2022-03-09 12:00:00,54.0,78.0,0.0,57.75
2022-03-09 13:00:00,48.0,54.0,0.0,59.75
2022-03-09 14:00:00,37.0,48.0,0.0,61.291666666666664
2022-03-09 15:00:00,36.0,37.0,0.0,62.791666666666664
2022-03-09 16:00:00,28.0,36.0,1.0,63.916666666666664
2022-03-09 17:00:00,72.0,28.0,111.0,62.291666666666664
2022-03-09 18:00:00,77.0,72.0,134.0,59.916666666666664
2022-03-09 19:00:00,91.0,77.0,161.0,57.0
2022-03-09 20:00:00,78.0,91.0,137.0,54.541666666666664
2022-03-09 21:00:00,97.0,78.0,128.0,53.25
2022-03-09 22:00:00,91.0,97.0,157.0,50.5
2022-03-09 23:00:00,72.0,91.0,126.0,48.25
2022-03-10 00:00:00,10.0,72.0,9.0,48.291666666666664
2022-03-10 01:00:00,0.0,10.0,0.0,48.291666666666664
2022-03-10 02:00:00,0.0,0.0,0.0,48.291666666666664
2022-03-10 03:00:00,0.0,0.0,0.0,48.291666666666664
2022-03-10 04:00:00,0.0,0.0,0.0,48.291666666666664
2022-03-10 05:00:00,0.0,0.0,0.0,48.291666666666664
2022-03-10 06:00:00,0.0,0.0,0.0,48.291666666666664
2022-03-10 07:00:00,0.0,0.0,0.0,48.291666666666664
2022-03-10 08:00:00,0.0,0.0,78.0,45.041666666666664
2022-03-10 09:00:00,0.0,0.0,109.0,40.5
2022-03-10 10:00:00,0.0,0.0,103.0,36.208333333333336
2022-03-10 11:00:00,0.0,0.0,78.0,32.958333333333336
2022-03-10 12:00:00,0.0,0.0,54.0,30.708333333333332
2022-03-10 13:00:00,0.0,0.0,48.0,28.708333333333332
2022-03-10 14:00:00,0.0,0.0,37.0,27.166666666666668
2022-03-10 15:00:00,0.0,0.0,36.0,25.666666666666668
2022-03-10 16:00:00,2.0,0.0,28.0,24.583333333333332
2022-03-10 17:00:00,138.0,2.0,72.0,27.333333333333332
2022-03-10 18:00:00,150.0,138.0,77.0,30.375
2022-03-10 19:00:00,136.0,150.0,91.0,32.25
2022-03-10 20:00:00,141.0,136.0,78.0,34.875
2022-03-10 21:00:00,131.0,141.0,97.0,36.291666666666664
2022-03-10 22:00:00,163.0,131.0,91.0,39.291666666666664
2022-03-10 23:00:00,117.0,163.0,72.0,41.166666666666664
2022-03-11 00:00:00,18.0,117.0,10.0,41.5
2022-03-11 01:00:00,0.0,18.0,0.0,41.5
2022-03-11 02:00:00,0.0,0.0,0.0,41.5
2022-03-11 03:00:00,0.0,0.0,0.0,41.5
2022-03-11 04:00:00,0.0,0.0,0.0,41.5
2022-03-11 05:00:00,0.0,0.0,0.0,41.5
2022-03-11 06:00:00,0.0,0.0,0.0,41.5
2022-03-11 07:00:00,0.0,0.0,0.0,41.5
2022-03-11 08:00:00,95.0,0.0,0.0,45.458333333333336
2022-03-11 09:00:00,109.0,95.0,0.0,50.0
2022-03-11 10:00:00,105.0,109.0,0.0,54.375
2022-03-11 11:00:00,75.0,105.0,0.0,57.5
2022-03-11 12:00:00,53.0,75.0,0.0,59.708333333333336
2022-03-11 13:00:00,30.0,53.0,0.0,60.958333333333336
2022-03-11 14:00:00,29.0,30.0,0.0,62.166666666666664
2022-03-11 15:00:00,43.0,29.0,0.0,63.958333333333336
2022-03-11 16:00:00,44.0,43.0,2.0,65.70833333333333
2022-03-11 17:00:00,63.0,44.0,138.0,62.583333333333336
2022-03-11 18:00:00,93.0,63.0,150.0,60.208333333333336
2022-03-11 19:00:00,96.0,93.0,136.0,58.541666666666664
2022-03-11 20:00:00,84.0,96.0,141.0,56.166666666666664
2022-03-11 21:00:00,74.0,84.0,131.0,53.791666666666664
2022-03-11 22:00:00,75.0,74.0,163.0,50.125
2022-03-11 23:00:00,69.0,75.0,117.0,48.125
2022-03-12 00:00:00,11.0,69.0,18.0,47.833333333333336
2022-03-12 01:00:00,0.0,11.0,0.0,47.833333333333336
2022-03-12 02:00:00,0.0,0.0,0.0,47.833333333333336
2022-03-12 03:00:00,0.0,0.0,0.0,47.833333333333336
2022-03-12 04:00:00,0.0,0.0,0.0,47.833333333333336
2022-03-12 05:00:00,0.0,0.0,0.0,47.833333333333336
2022-03-12 06:00:00,0.0,0.0,0.0,47.833333333333336
2022-03-12 07:00:00,0.0,0.0,0.0,47.833333333333336
2022-03-12 08:00:00,0.0,0.0,95.0,43.875
2022-03-12 09:00:00,0.0,0.0,109.0,39.333333333333336
2022-03-12 10:00:00,0.0,0.0,105.0,34.958333333333336
2022-03-12 11:00:00,0.0,0.0,75.0,31.833333333333332
2022-03-12 12:00:00,0.0,0.0,53.0,29.625
2022-03-12 13:00:00,0.0,0.0,30.0,28.375
2022-03-12 14:00:00,0.0,0.0,29.0,27.166666666666668
2022-03-12 15:00:00,0.0,0.0,43.0,25.375
2022-03-12 16:00:00,0.0,0.0,44.0,23.541666666666668
2022-03-12 17:00:00,122.0,0.0,63.0,26.0
2022-03-12 18:00:00,135.0,122.0,93.0,27.75
2022-03-12 19:00:00,142.0,135.0,96.0,29.666666666666668
2022-03-12 20:00:00,134.0,142.0,84.0,31.75
2022-03-12 21:00:00,153.0,134.0,74.0,35.041666666666664
2022-03-12 22:00:00,163.0,153.0,75.0,38.708333333333336
2022-03-12 23:00:00,105.0,163.0,69.0,40.208333333333336
2022-03-13 00:00:00,10.0,105.0,11.0,40.166666666666664
2022-03-13 01:00:00,0.0,10.0,0.0,40.166666666666664
2022-03-13 02:00:00,0.0,0.0,0.0,40.166666666666664
2022-03-13 03:00:00,0.0,0.0,0.0,40.166666666666664
2022-03-13 04:00:00,0.0,0.0,0.0,40.166666666666664
2022-03-13 05:00:00,0.0,0.0,0.0,40.166666666666664
2022-03-13 06:00:00,0.0,0.0,0.0,40.166666666666664
2022-03-13 07:00:00,1.0,0.0,0.0,40.208333333333336
2022-03-13 08:00:00,90.0,1.0,0.0,43.958333333333336
2022-03-13 09:00:00,97.0,90.0,0.0,48.0
2022-03-13 10:00:00,107.0,97.0,0.0,52.458333333333336
2022-03-13 11:00:00,75.0,107.0,0.0,55.583333333333336
2022-03-13 12:00:00,56.0,75.0,0.0,57.916666666666664
2022-03-13 13:00:00,38.0,56.0,0.0,59.5
2022-03-13 14:00:00,26.0,38.0,0.0,60.583333333333336
2022-03-13 15:00:00,51.0,26.0,0.0,62.708333333333336
2022-03-13 16:00:00,35.0,51.0,0.0,64.16666666666667
2022-03-13 17:00:00,74.0,35.0,122.0,62.166666666666664
2022-03-13 18:00:00,89.0,74.0,135.0,60.25
2022-03-13 19:00:00,95.0,89.0,142.0,58.291666666666664
2022-03-13 20:00:00,72.0,95.0,134.0,55.708333333333336
2022-03-13 21:00:00,77.0,72.0,153.0,52.541666666666664
2022-03-13 22:00:00,102.0,77.0,163.0,50.0
2022-03-13 23:00:00,75.0,102.0,105.0,48.75
2022-03-14 00:00:00,9.0,75.0,10.0,48.708333333333336
2022-03-14 01:00:00,0.0,9.0,0.0,48.708333333333336
2022-03-14 02:00:00,0.0,0.0,0.0,48.708333333333336
2022-03-14 03:00:00,0.0,0.0,0.0,48.708333333333336
2022-03-14 04:00:00,0.0,0.0,0.0,48.708333333333336
2022-03-14 05:00:00,0.0,0.0,0.0,48.708333333333336
2022-03-14 06:00:00,0.0,0.0,0.0,48.708333333333336
2022-03-14 07:00:00,0.0,0.0,1.0,48.666666666666664
2022-03-14 08:00:00,0.0,0.0,90.0,44.916666666666664
2022-03-14 09:00:00,0.0,0.0,97.0,40.875
2022-03-14 10:00:00,0.0,0.0,107.0,36.416666666666664
2022-03-14 11:00:00,0.0,0.0,75.0,33.291666666666664
2022-03-14 12:00:00,0.0,0.0,56.0,30.958333333333332
2022-03-14 13:00:00,0.0,0.0,38.0,29.375
2022-03-14 14:00:00,0.0,0.0,26.0,28.291666666666668
2022-03-14 15:00:00,0.0,0.0,51.0,26.166666666666668
2022-03-14 16:00:00,0.0,0.0,35.0,24.708333333333332
2022-03-14 17:00:00,115.0,0.0,74.0,26.416666666666668
2022-03-14 18:00:00,123.0,115.0,89.0,27.833333333333332
2022-03-14 19:00:00,165.0,123.0,95.0,30.75
2022-03-14 20:00:00,125.0,165.0,72.0,32.958333333333336
2022-03-14 21:00:00,140.0,125.0,77.0,35.583333333333336
2022-03-14 22:00:00,162.0,140.0,102.0,38.083333333333336
2022-03-14 23:00:00,134.0,162.0,75.0,40.541666666666664
2022-03-15 00:00:00,9.0,134.0,9.0,40.541666666666664
2022-03-15 01:00:00,0.0,9.0,0.0,40.541666666666664
2022-03-15 02:00:00,0.0,0.0,0.0,40.541666666666664
2022-03-15 03:00:00,0.0,0.0,0.0,40.541666666666664
2022-03-15 04:00:00,0.0,0.0,0.0,40.541666666666664
2022-03-15 05:00:00,0.0,0.0,0.0,40.541666666666664
2022-03-15 06:00:00,0.0,0.0,0.0,40.541666666666664
2022-03-15 07:00:00,0.0,0.0,0.0,40.541666666666664
2022-03-15 08:00:00,93.0,0.0,0.0,44.416666666666664
2022-03-15 09:00:00,116.0,93.0,0.0,49.25
2022-03-15 10:00:00,110.0,116.0,0.0,53.833333333333336
2022-03-15 11:00:00,85.0,110.0,0.0,57.375
2022-03-15 12:00:00,42.0,85.0,0.0,59.125
2022-03-15 13:00:00,38.0,42.0,0.0,60.708333333333336
2022-03-15 14:00:00,42.0,38.0,0.0,62.458333333333336
2022-03-15 15:00:00,38.0,42.0,0.0,64.04166666666667
2022-03-15 16:00:00,38.0,38.0,0.0,65.625
2022-03-15 17:00:00,92.0,38.0,115.0,64.66666666666667
2022-03-15 18:00:00,75.0,92.0,123.0,62.666666666666664
2022-03-15 19:00:00,98.0,75.0,165.0,59.875
2022-03-15 20:00:00,83.0,98.0,125.0,58.125
2022-03-15 21:00:00,75.0,83.0,140.0,55.416666666666664
2022-03-15 22:00:00,92.0,75.0,162.0,52.5
2022-03-15 23:00:00,64.0,92.0,134.0,49.583333333333336
2022-03-16 00:00:00,11.0,64.0,9.0,49.666666666666664
2022-03-16 01:00:00,0.0,11.0,0.0,49.666666666666664
2022-03-16 02:00:00,0.0,0.0,0.0,49.666666666666664
2022-03-16 03:00:00,0.0,0.0,0.0,49.666666666666664
2022-03-16 04:00:00,0.0,0.0,0.0,49.666666666666664
2022-03-16 05:00:00,0.0,0.0,0.0,49.666666666666664
2022-03-16 06:00:00,0.0,0.0,0.0,49.666666666666664
2022-03-16 07:00:00,0.0,0.0,0.0,49.666666666666664
2022-03-16 08:00:00,0.0,0.0,93.0,45.791666666666664
2022-03-16 09:00:00,0.0,0.0,116.0,40.958333333333336
2022-03-16 10:00:00,0.0,0.0,110.0,36.375
2022-03-16 11:00:00,0.0,0.0,85.0,32.833333333333336
2022-03-16 12:00:00,0.0,0.0,42.0,31.083333333333332
2022-03-16 13:00:00,0.0,0.0,38.0,29.5
2022-03-16 14:00:00,0.0,0.0,42.0,27.75
2022-03-16 15:00:00,0.0,0.0,38.0,26.166666666666668
2022-03-16 16:00:00,1.0,0.0,38.0,24.625
2022-03-16 17:00:00,149.0,1.0,92.0,27.0
2022-03-16 18:00:00,137.0,149.0,75.0,29.583333333333332
2022-03-16 19:00:00,150.0,137.0,98.0,31.75
2022-03-16 20:00:00,143.0,150.0,83.0,34.25
2022-03-16 21:00:00,146.0,143.0,75.0,37.208333333333336
2022-03-16 22:00:00,134.0,146.0,92.0,38.958333333333336
2022-03-16 23:00:00,124.0,134.0,64.0,41.458333333333336
2022-03-17 00:00:00,11.0,124.0,11.0,41.458333333333336
2022-03-17 01:00:00,0.0,11.0,0.0,41.458333333333336
2022-03-17 02:00:00,0.0,0.0,0.0,41.458333333333336
2022-03-17 03:00:00,0.0,0.0,0.0,41.458333333333336
2022-03-17 04:00:00,0.0,0.0,0.0,41.458333333333336
2022-03-17 05:00:00,0.0,0.0,0.0,41.458333333333336
2022-03-17 06:00:00,0.0,0.0,0.0,41.458333333333336
2022-03-17 07:00:00,0.0,0.0,0.0,41.458333333333336
2022-03-17 08:00:00,93.0,0.0,0.0,45.333333333333336
2022-03-17 09:00:00,93.0,93.0,0.0,49.208333333333336
2022-03-17 10:00:00,93.0,93.0,0.0,53.083333333333336
2022-03-17 11:00:00,92.0,93.0,0.0,56.916666666666664
2022-03-17 12:00:00,43.0,92.0,0.0,58.708333333333336
2022-03-17 13:00:00,41.0,43.0,0.0,60.416666666666664
2022-03-17 14:00:00,25.0,41.0,0.0,61.458333333333336
2022-03-17 15:00:00,47.0,25.0,0.0,63.416666666666664
2022-03-17 16:00:00,37.0,47.0,1.0,64.91666666666667
2022-03-17 17:00:00,82.0,37.0,149.0,62.125
2022-03-17 18:00:00,81.0,82.0,137.0,59.791666666666664
2022-03-17 19:00:00,92.0,81.0,150.0,57.375
2022-03-17 20:00:00,66.0,92.0,143.0,54.166666666666664
2022-03-17 21:00:00,82.0,66.0,146.0,51.5
2022-03-17 22:00:00,77.0,82.0,134.0,49.125
2022-03-17 23:00:00,81.0,77.0,124.0,47.333333333333336
2022-03-18 00:00:00,9.0,81.0,11.0,47.25
2022-03-18 01:00:00,0.0,9.0,0.0,47.25
2022-03-18 02:00:00,0.0,0.0,0.0,47.25
2022-03-18 03:00:00,0.0,0.0,0.0,47.25
2022-03-18 04:00:00,0.0,0.0,0.0,47.25
2022-03-18 05:00:00,0.0,0.0,0.0,47.25
2022-03-18 06:00:00,0.0,0.0,0.0,47.25
2022-03-18 07:00:00,0.0,0.0,0.0,47.25
2022-03-18 08:00:00,0.0,0.0,93.0,43.375
2022-03-18 09:00:00,0.0,0.0,93.0,39.5
2022-03-18 10:00:00,0.0,0.0,93.0,35.625
2022-03-18 11:00:00,0.0,0.0,92.0,31.791666666666668
2022-03-18 12:00:00,0.0,0.0,43.0,30.0
2022-03-18 13:00:00,0.0,0.0,41.0,28.291666666666668
2022-03-18 14:00:00,0.0,0.0,25.0,27.25
2022-03-18 15:00:00,0.0,0.0,47.0,25.291666666666668
2022-03-18 16:00:00,1.0,0.0,37.0,23.791666666666668
2022-03-18 17:00:00,131.0,1.0,82.0,25.833333333333332
2022-03-18 18:00:00,149.0,131.0,81.0,28.666666666666668
2022-03-18 19:00:00,157.0,149.0,92.0,31.375
2022-03-18 20:00:00,123.0,157.0,66.0,33.75
2022-03-18 21:00:00,139.0,123.0,82.0,36.125
2022-03-18 22:00:00,143.0,139.0,77.0,38.875
2022-03-18 23:00:00,116.0,143.0,81.0,40.333333333333336
2022-03-19 00:00:00,9.0,116.0,9.0,40.333333333333336
2022-03-19 01:00:00,0.0,9.0,0.0,40.333333333333336
2022-03-19 02:00:00,0.0,0.0,0.0,40.333333333333336
2022-03-19 03:00:00,0.0,0.0,0.0,40.333333333333336
2022-03-19 04:00:00,0.0,0.0,0.0,40.333333333333336
2022-03-19 05:00:00,0.0,0.0,0.0,40.333333333333336
2022-03-19 06:00:00,0.0,0.0,0.0,40.333333333333336
2022-03-19 07:00:00,0.0,0.0,0.0,40.333333333333336
2022-03-19 08:00:00,92.0,0.0,0.0,44.166666666666664
2022-03-19 09:00:00,89.0,92.0,0.0,47.875
2022-03-19 10:00:00,122.0,89.0,0.0,52.958333333333336
2022-03-19 11:00:00,73.0,122.0,0.0,56.0
2022-03-19 12:00:00,44.0,73.0,0.0,57.833333333333336
2022-03-19 13:00:00,51.0,44.0,0.0,59.958333333333336
2022-03-19 14:00:00,29.0,51.0,0.0,61.166666666666664
2022-03-19 15:00:00,40.0,29.0,0.0,62.833333333333336
2022-03-19 16:00:00,40.0,40.0,1.0,64.45833333333333
2022-03-19 17:00:00,87.0,40.0,131.0,62.625
2022-03-19 18:00:00,81.0,87.0,149.0,59.791666666666664
2022-03-19 19:00:00,77.0,81.0,157.0,56.458333333333336
2022-03-19 20:00:00,68.0,77.0,123.0,54.166666666666664
2022-03-19 21:00:00,87.0,68.0,139.0,52.0
2022-03-19 22:00:00,91.0,87.0,143.0,49.833333333333336
2022-03-19 23:00:00,71.0,91.0,116.0,47.958333333333336
2022-03-20 00:00:00,6.0,71.0,9.0,47.833333333333336
2022-03-20 01:00:00,0.0,6.0,0.0,47.833333333333336
2022-03-20 02:00:00,0.0,0.0,0.0,47.833333333333336
2022-03-20 03:00:00,0.0,0.0,0.0,47.833333333333336
2022-03-20 04:00:00,0.0,0.0,0.0,47.833333333333336
